Timestamp,Tx_Packet,Rx_Packet,Dropped,BW_Utilization
2020-11-06 04:36:35,239,1,0,5960116.0
2020-11-06 04:36:36,262,1,0,6561064.0
2020-11-06 04:36:37,251,0,0,6260560.0
2020-11-06 04:36:38,245,1,0,6110368.0
2020-11-06 04:36:39,246,1,0,6135410.0
2020-11-06 04:36:40,251,1,0,6260620.0
2020-11-06 04:36:41,244,1,0,6110308.0
2020-11-06 04:36:42,243,1,0,6060284.0
2020-11-06 04:36:43,244,1,0,6085326.0
2020-11-06 04:36:44,243,1,0,6060284.0
2020-11-06 04:36:45,243,0,0,6060224.0
2020-11-06 04:36:46,242,1,0,6035242.0
2020-11-06 04:36:47,337,5,0,6266724.0
2020-11-06 04:36:48,526,1,0,6914410.000000001
2020-11-06 04:36:49,531,2,0,6994803.999999999
2020-11-06 04:36:50,522,1,0,6859082.000000001
2020-11-06 04:36:51,519,1,0,6761536.0
2020-11-06 04:36:52,546,2,0,7051394.0
2020-11-06 04:36:53,532,1,0,6818042.0
2020-11-06 04:36:54,521,1,0,6789200.0
2020-11-06 04:36:55,535,1,0,6848328.0
2020-11-06 04:36:56,539,1,0,7018317.999999999
2020-11-06 04:36:57,512,1,0,6832862.0
2020-11-06 04:36:58,518,0,0,6736434.0
2020-11-06 04:36:59,539,1,0,6883798.0
2020-11-06 04:37:00,503,0,0,6674684.0
2020-11-06 04:37:01,491,1,0,6825202.0
2020-11-06 04:37:02,529,1,0,6922275.999999999
2020-11-06 04:37:03,498,1,0,6728894.0
2020-11-06 04:37:04,504,0,0,6901506.0
2020-11-06 04:37:05,494,1,0,6945167.999999999
2020-11-06 04:37:06,517,0,0,6845912.0
2020-11-06 04:37:07,502,1,0,6851482.000000001
2020-11-06 04:37:08,508,1,0,6755114.0
2020-11-06 04:37:09,547,1,0,6972034.0
2020-11-06 04:37:10,530,1,0,6857638.0
2020-11-06 04:37:11,535,1,0,6870748.0
2020-11-06 04:37:13,545,10,0,6947610.000000001
2020-11-06 04:37:15,918,0,0,8001332.000000001
2020-11-06 04:37:17,855,1,0,7733144.0
2020-11-06 04:37:19,880,0,0,7833598.0
2020-11-06 04:37:21,813,1,0,7520194.0
2020-11-06 04:37:23,809,0,0,7263380.0
2020-11-06 04:37:25,845,1,0,7566074.000000001
2020-11-06 04:37:27,836,2,0,7477900.0
2020-11-06 04:37:28,869,0,0,7675367.999999999
2020-11-06 04:37:29,848,1,0,7579162.0
2020-11-06 04:37:30,887,0,0,7888370.0
2020-11-06 04:37:31,840,1,0,7395394.0
2020-11-06 04:37:32,846,1,0,7762808.0
2020-11-06 04:37:33,918,0,0,7762622.0
2020-11-06 04:37:34,824,1,0,7367238.0
2020-11-06 04:37:35,877,1,0,7671067.999999999
2020-11-06 04:37:37,943,0,0,7796222.0
2020-11-06 04:37:38,844,1,0,7479880.0
2020-11-06 04:37:39,884,0,0,7613680.0
2020-11-06 04:37:40,833,1,0,7386438.0
2020-11-06 04:37:41,863,1,0,7666532.000000001
2020-11-06 04:37:42,903,0,0,8016234.0
2020-11-06 04:37:43,866,1,0,7610400.0
2020-11-06 04:37:44,827,1,0,7314022.0
2020-11-06 04:37:45,868,1,0,7758808.0
2020-11-06 04:37:46,858,0,0,7555260.000000001
2020-11-06 04:37:47,865,1,0,7785206.0
2020-11-06 04:37:47,803,1,0,7411608.0
2020-11-06 04:37:48,933,0,0,7877634.0
2020-11-06 04:37:48,897,1,0,7622462.0
2020-11-06 04:37:48,839,3,0,7444389.999999999
2020-11-06 04:37:50,884,2,0,7640766.0
2020-11-06 04:37:51,876,1,0,7554510.000000001
2020-11-06 04:37:52,752,0,0,7697411.0
2020-11-06 04:37:53,261,13,0,6361767.0
2020-11-06 04:37:55,558,3,0,6762102.0
2020-11-06 04:37:57,612,0,0,7168906.0
2020-11-06 04:37:58,571,1,0,6899924.000000001
2020-11-06 04:38:00,752,1,0,7081496.000000001
2020-11-06 04:38:01,779,1,0,7141970.0
2020-11-06 04:38:02,577,1,0,7192010.000000001
2020-11-06 04:38:03,603,0,0,6967278.0
2020-11-06 04:38:04,574,1,0,6926539.999999999
2020-11-06 04:38:05,539,1,0,6831500.0
2020-11-06 04:38:06,608,0,0,7092266.0
2020-11-06 04:38:07,560,1,0,6884380.0
2020-11-06 04:38:08,566,1,0,6842798.0
2020-11-06 04:38:09,572,1,0,6758150.0
2020-11-06 04:38:10,622,1,0,7184228.0
2020-11-06 04:38:11,574,0,0,6902952.0
2020-11-06 04:38:12,588,1,0,6852858.0
2020-11-06 04:38:13,619,2,0,7130024.000000001
2020-11-06 04:38:14,608,1,0,7092103.999999999
2020-11-06 04:38:15,606,1,0,7114502.0
2020-11-06 04:38:16,611,0,0,7143642.0
2020-11-06 04:38:17,540,1,0,6620152.0
2020-11-06 04:38:18,536,1,0,6682624.000000001
2020-11-06 04:38:19,584,1,0,6752912.0
2020-11-06 04:38:20,596,1,0,7051962.0
2020-11-06 04:38:21,569,0,0,6801048.0
2020-11-06 04:38:22,576,1,0,6812494.0
2020-11-06 04:38:22,627,0,0,7119034.0
2020-11-06 04:38:22,641,1,0,7045189.999999999
2020-11-06 04:38:23,633,1,0,6914650.0
2020-11-06 04:38:23,635,0,0,6893646.000000001
2020-11-06 04:38:24,265,5,0,6489263.0
2020-11-06 04:38:24,267,16,0,6615470.0
2020-11-06 04:38:24,251,8,0,6185990.0
2020-11-06 04:38:24,269,14,0,6612187.0
2020-11-06 04:38:25,242,4,0,5860656.0
2020-11-06 04:38:26,244,0,0,6085266.0
2020-11-06 04:38:27,246,1,0,6135410.0
2020-11-06 04:38:28,244,1,0,6085326.0
2020-11-06 04:38:29,248,1,0,6185494.0
2020-11-06 04:38:30,243,1,0,6085266.0
2020-11-06 04:38:31,242,1,0,6035242.0
2020-11-06 04:38:32,245,1,0,6110368.0
2020-11-06 04:38:33,238,1,0,5935074.0
2020-11-06 04:38:34,242,0,0,6035182.0
2020-11-06 04:38:35,247,1,0,6160452.0
2020-11-06 04:38:36,248,1,0,6185494.0
2020-11-06 04:38:37,249,1,0,6235518.0
2020-11-06 04:38:38,246,1,0,6135410.0
2020-11-06 04:38:39,248,1,0,6185494.0
2020-11-06 04:38:40,244,1,0,6085326.0
2020-11-06 04:38:41,517,13,0,7023903.999999999
2020-11-06 04:38:43,856,1,0,7644002.0
2020-11-06 04:38:45,823,1,0,7646475.999999999
2020-11-06 04:38:48,876,0,0,7785584.0
2020-11-06 04:38:49,765,1,0,7234003.999999999
2020-11-06 04:38:52,810,1,0,7534464.0
2020-11-06 04:38:54,884,1,0,7856460.000000001
2020-11-06 04:38:56,901,0,0,7923748.0
2020-11-06 04:38:57,907,1,0,7700836.0
2020-11-06 04:38:58,821,1,0,7356810.000000001
2020-11-06 04:38:59,863,0,0,7576384.0
2020-11-06 04:39:00,813,1,0,7598314.0
2020-11-06 04:39:01,845,0,0,7681882.000000001
2020-11-06 04:39:02,848,1,0,7491442.0
2020-11-06 04:39:03,840,0,0,7493436.0
2020-11-06 04:39:04,900,1,0,7650886.0
2020-11-06 04:39:05,873,1,0,7727078.0
2020-11-06 04:39:06,821,0,0,7811986.0
2020-11-06 04:39:07,799,1,0,7443744.0
2020-11-06 04:39:08,891,0,0,7887998.0
2020-11-06 04:39:09,951,1,0,7904624.000000001
2020-11-06 04:39:10,881,1,0,7710474.000000001
2020-11-06 04:39:11,907,0,0,7947272.0
2020-11-06 04:39:12,889,2,0,7849336.0
2020-11-06 04:39:13,843,0,0,7623375.999999999
2020-11-06 04:39:14,901,1,0,7750246.000000001
2020-11-06 04:39:15,878,1,0,7627714.0
2020-11-06 04:39:16,859,0,0,7865778.0
2020-11-06 04:39:17,860,1,0,7641946.000000001
2020-11-06 04:39:17,873,1,0,7550510.000000001
2020-11-06 04:39:17,909,0,0,7780470.0
2020-11-06 04:39:17,919,1,0,7740792.0
2020-11-06 04:39:18,874,1,0,7666402.0
2020-11-06 04:39:19,656,4,0,7567756.0
2020-11-06 04:39:20,548,5,0,7328384.0
2020-11-06 04:39:21,554,7,0,7269200.0
2020-11-06 04:39:23,872,2,0,7362080.0
2020-11-06 04:39:26,876,0,0,7359674.000000001
2020-11-06 04:39:28,1137,1,0,7940884.0
2020-11-06 04:39:29,1098,1,0,8022660.000000001
2020-11-06 04:39:30,831,0,0,7617400.0
2020-11-06 04:39:32,883,1,0,7666188.0
2020-11-06 04:39:33,822,1,0,7551958.0
2020-11-06 04:39:34,801,0,0,7717144.0
2020-11-06 04:39:34,795,2,0,7511488.0
2020-11-06 04:39:36,791,2,0,7692103.999999999
2020-11-06 04:39:37,854,2,0,7634058.0
2020-11-06 04:39:38,795,1,0,7500444.0
2020-11-06 04:39:39,890,3,0,7882778.0
2020-11-06 04:39:39,870,4,0,7819236.0
2020-11-06 04:39:39,860,6,0,7580350.0
2020-11-06 04:39:40,906,2,0,7747342.0
2020-11-06 04:39:40,846,1,0,7622384.0
2020-11-06 04:39:41,900,2,0,7922780.0
2020-11-06 04:39:41,751,2,0,7357089.999999999
2020-11-06 04:39:41,812,1,0,7316146.000000001
2020-11-06 04:39:42,1451,0,0,8406668.0
2020-11-06 04:39:42,1522,2,0,8398291.0
2020-11-06 04:39:42,1510,4,0,8003213.0
2020-11-06 04:39:42,1124,8,0,7175527.0
2020-11-06 04:39:43,242,1,0,6035242.0
2020-11-06 04:39:44,250,2,0,6236698.0
2020-11-06 04:39:45,107,3,0,2604709.0
2021-02-08 09:18:09,45,49,0,70241.07179369804
2021-03-03 08:54:48,39,47,0,61080.932021057444
2021-03-03 09:00:04,97,1,0,92500.0
2021-03-03 09:00:05,99,0,0,105080.0
2021-03-03 09:00:06,93,1,0,98744.0
2021-03-03 09:00:07,94,1,0,100816.0
2021-03-03 09:00:08,95,1,0,100876.0
2021-03-03 09:00:09,99,1,0,105140.00000000001
2021-03-03 09:00:10,97,1,0,103008.0
2021-03-03 09:00:11,98,1,0,103074.0
2021-03-03 09:00:12,98,0,0,103014.00000000001
2021-03-03 09:00:13,95,1,0,100876.0
2021-03-03 09:00:14,100,1,0,105206.0
2021-03-03 09:00:15,96,1,0,102948.0
2021-03-03 09:00:16,97,1,0,103008.0
2021-03-03 09:00:17,97,1,0,103008.0
2021-03-03 09:00:18,96,1,0,102942.0
2021-03-03 09:00:19,98,0,0,103014.00000000001
2021-03-03 09:00:20,96,1,0,100942.0
2021-03-03 09:00:21,98,1,0,105080.0
2021-03-03 09:00:22,93,1,0,98744.0
2021-03-03 09:00:23,99,1,0,105140.00000000001
2021-03-03 09:00:50,139,1,0,137272.0
2021-03-03 09:00:51,186,1,0,200330.0
2021-03-03 09:00:52,189,1,0,203080.0
2021-03-03 09:00:53,189,0,0,206467.99999999997
2021-03-03 09:00:54,192,1,0,206726.00000000003
2021-03-03 09:00:55,184,1,0,198756.0
2021-03-03 09:00:56,191,1,0,205212.0
2021-03-03 09:00:57,188,1,0,202462.0
2021-03-03 09:00:58,189,1,0,203080.0
2021-03-03 09:00:59,189,1,0,203080.0
2021-03-03 09:01:00,191,0,0,205152.0
2021-03-03 09:01:01,187,1,0,200948.0
2021-03-03 09:01:02,189,1,0,204534.0
2021-03-03 09:01:03,187,1,0,202948.0
2021-03-03 09:01:04,185,1,0,198816.0
2021-03-03 09:01:05,192,1,0,206726.00000000003
2021-03-03 09:01:06,188,1,0,202462.0
2021-03-03 09:01:07,189,0,0,203020.0
2021-03-03 09:01:08,186,1,0,200330.0
2021-03-03 09:01:09,191,1,0,207217.99999999997
2021-03-03 09:01:10,54,1,0,57623.0
2021-03-03 09:01:42,132,1,0,130809.99999999999
2021-03-03 09:01:43,280,1,0,302534.0
2021-03-03 09:01:44,274,0,0,298078.0
2021-03-03 09:01:45,271,1,0,299940.0
2021-03-03 09:01:46,270,1,0,295880.0
2021-03-03 09:01:47,265,1,0,295544.0
2021-03-03 09:01:48,268,1,0,293742.0
2021-03-03 09:01:49,277,1,0,302336.0
2021-03-03 09:01:50,276,1,0,302270.0
2021-03-03 09:01:51,276,0,0,302210.0
2021-03-03 09:01:52,275,1,0,300204.0
2021-03-03 09:01:53,274,1,0,302138.0
2021-03-03 09:01:54,271,1,0,297946.0
2021-03-03 09:01:55,273,1,0,300072.0
2021-03-03 09:01:56,277,1,0,302336.0
2021-03-03 09:01:57,276,1,0,298270.0
2021-03-03 09:01:58,276,0,0,300210.0
2021-03-03 09:01:59,273,1,0,298072.0
2021-03-03 09:02:00,274,1,0,298138.0
2021-03-03 09:02:01,274,1,0,298144.0
2021-03-03 09:02:02,144,1,0,157563.0
2021-03-03 09:02:18,263,1,0,271456.0
2021-03-03 09:02:19,363,1,0,402012.0
2021-03-03 09:02:20,361,1,0,401880.0
2021-03-03 09:02:21,362,0,0,403886.0
2021-03-03 09:02:22,361,1,0,399880.0
2021-03-03 09:02:23,352,1,0,399286.0
2021-03-03 09:02:24,365,1,0,402150.0
2021-03-03 09:02:25,357,1,0,395616.0
2021-03-03 09:02:26,364,1,0,400078.0
2021-03-03 09:02:27,360,1,0,395814.0
2021-03-03 09:02:28,362,0,0,399886.0
2021-03-03 09:02:29,364,1,0,402078.0
2021-03-03 09:02:30,361,1,0,397886.0
2021-03-03 09:02:31,368,1,0,405790.0
2021-03-03 09:02:32,361,1,0,402432.0
2021-03-03 09:02:33,365,1,0,400144.0
2021-03-03 09:02:34,361,0,0,397820.0
2021-03-03 09:02:35,362,1,0,397946.0
2021-03-03 09:02:36,368,1,0,406342.0
2021-03-03 09:02:37,360,1,0,401820.0
2021-03-03 09:02:38,97,1,0,116460.99999999999
2021-03-03 09:02:50,41,0,0,36744.0
2021-03-03 09:02:51,355,1,0,464730.0
2021-03-03 09:02:52,365,1,0,498904.0
2021-03-03 09:02:53,391,1,0,488412.0
2021-03-03 09:02:54,385,0,0,488300.0
2021-03-03 09:02:55,390,1,0,496346.0
2021-03-03 09:02:56,390,1,0,492352.00000000006
2021-03-03 09:02:57,388,1,0,485662.0
2021-03-03 09:02:58,390,1,0,494689.99999999994
2021-03-03 09:02:59,397,0,0,493300.0
2021-03-03 09:03:00,379,1,0,481068.0
2021-03-03 09:03:01,393,1,0,489446.0
2021-03-03 09:03:02,393,1,0,485992.0
2021-03-03 09:03:03,394,1,0,494058.0
2021-03-03 09:03:04,391,1,0,488412.0
2021-03-03 09:03:05,409,0,0,490988.0
2021-03-03 09:03:06,426,1,0,495618.0
2021-03-03 09:03:07,417,1,0,490134.0
2021-03-03 09:03:08,422,1,0,493354.0
2021-03-03 09:03:09,396,1,0,496189.99999999994
2021-03-03 09:03:10,344,1,0,429314.99999999994
2021-03-03 09:03:29,200,1,0,248194.0
2021-03-03 09:03:30,427,1,0,575346.0
2021-03-03 09:03:31,423,1,0,571212.0
2021-03-03 09:03:32,429,1,0,582024.0
2021-03-03 09:03:33,424,0,0,574530.0
2021-03-03 09:03:34,412,1,0,569590.0
2021-03-03 09:03:35,420,1,0,575988.0
2021-03-03 09:03:36,413,1,0,570760.0
2021-03-03 09:03:37,422,0,0,583638.0
2021-03-03 09:03:38,427,1,0,582444.0
2021-03-03 09:03:39,433,1,0,578638.0
2021-03-03 09:03:40,432,1,0,576566.0
2021-03-03 09:03:41,445,1,0,580872.0
2021-03-03 09:03:42,439,0,0,583520.0
2021-03-03 09:03:43,447,1,0,579556.0
2021-03-03 09:03:44,418,1,0,564200.0
2021-03-03 09:03:45,441,1,0,576056.0
2021-03-03 09:03:46,427,1,0,579340.0
2021-03-03 09:03:47,419,0,0,565096.0
2021-03-03 09:03:48,420,1,0,575222.0
2021-03-03 09:03:49,206,1,0,284765.0
2021-03-03 09:03:58,107,1,0,114608.0
2021-03-03 09:03:59,494,1,0,674658.0
2021-03-03 09:04:00,478,0,0,675886.0
2021-03-03 09:04:01,473,1,0,672934.0
2021-03-03 09:04:02,477,1,0,675536.0
2021-03-03 09:04:03,477,1,0,674984.0
2021-03-03 09:04:04,483,0,0,678424.0
2021-03-03 09:04:05,473,1,0,667278.0
2021-03-03 09:04:06,479,1,0,673116.0
2021-03-03 09:04:07,499,1,0,683884.0
2021-03-03 09:04:09,485,0,0,678004.0
2021-03-03 09:04:09,462,1,0,648552.0
2021-03-03 09:04:11,491,1,0,680116.0
2021-03-03 09:04:11,497,1,0,683408.0
2021-03-03 09:04:12,481,0,0,674636.0
2021-03-03 09:04:13,487,1,0,674202.0
2021-03-03 09:04:15,477,1,0,662088.0
2021-03-03 09:04:16,477,1,0,679880.0
2021-03-03 09:04:16,481,0,0,675396.0
2021-03-03 09:04:17,467,1,0,664882.0
2021-03-03 09:04:19,358,1,0,508239.00000000006
2021-03-03 09:04:28,125,1,0,151796.0
2021-03-03 09:04:29,492,1,0,713700.0
2021-03-03 09:04:30,476,1,0,713262.0
2021-03-03 09:04:31,521,0,0,779348.0
2021-03-03 09:04:32,455,1,0,682218.0
2021-03-03 09:04:33,488,1,0,733854.0
2021-03-03 09:04:34,513,0,0,769636.0
2021-03-03 09:04:35,498,1,0,748034.0
2021-03-03 09:04:36,493,1,0,744030.0
2021-03-03 09:04:37,486,0,0,730630.0
2021-03-03 09:04:38,503,1,0,758914.0
2021-03-03 09:04:39,492,1,0,740174.0
2021-03-03 09:04:40,507,0,0,764008.0
2021-03-03 09:04:41,505,1,0,760782.0
2021-03-03 09:04:42,479,1,0,720572.0
2021-03-03 09:04:43,484,0,0,727090.0
2021-03-03 09:04:44,471,1,0,710794.0
2021-03-03 09:04:45,471,1,0,710324.0
2021-03-03 09:04:46,507,0,0,763648.0
2021-03-03 09:04:47,465,1,0,701654.0
2021-03-03 09:04:48,348,1,0,519816.0
2021-03-03 09:05:11,525,1,0,726540.0
2021-03-03 09:05:12,511,0,0,760816.0
2021-03-03 09:05:13,512,1,0,770548.0
2021-03-03 09:05:14,502,1,0,751874.0
2021-03-03 09:05:15,497,0,0,748380.0
2021-03-03 09:05:16,510,1,0,769856.0
2021-03-03 09:05:17,507,1,0,763652.0
2021-03-03 09:05:18,482,0,0,724830.0
2021-03-03 09:05:19,535,1,0,805620.0
2021-03-03 09:05:20,546,1,0,824504.0000000001
2021-03-03 09:05:21,517,0,0,779172.0
2021-03-03 09:05:22,530,1,0,798874.0
2021-03-03 09:05:23,512,1,0,773908.0
2021-03-03 09:05:24,532,1,0,800806.0
2021-03-03 09:05:25,519,0,0,782584.0
2021-03-03 09:05:26,509,1,0,769038.0
2021-03-03 09:05:27,555,1,0,837028.0000000001
2021-03-03 09:05:28,501,0,0,756652.0
2021-03-03 09:05:29,531,1,0,802706.0
2021-03-03 09:05:30,518,1,0,779994.0
2021-03-03 09:05:31,164,0,0,241417.0
2021-03-03 09:05:43,125,1,0,159244.0
2021-03-03 09:05:44,597,1,0,882421.9999999999
2021-03-03 09:05:45,493,1,0,742824.0
2021-03-03 09:05:46,526,0,0,794910.0
2021-03-03 09:05:47,495,1,0,749490.0
2021-03-03 09:05:48,479,1,0,723812.0
2021-03-03 09:05:49,535,0,0,808536.0
2021-03-03 09:05:50,519,1,0,784372.0
2021-03-03 09:05:51,556,1,0,841844.0
2021-03-03 09:05:52,614,1,0,928202.0
2021-03-03 09:05:53,560,0,0,846386.0
2021-03-03 09:05:54,620,1,0,938740.0
2021-03-03 09:05:55,519,1,0,784372.0
2021-03-03 09:05:56,619,0,0,935712.0000000001
2021-03-03 09:05:57,602,1,0,911432.0
2021-03-03 09:05:58,556,1,0,840390.0
2021-03-03 09:05:59,584,0,0,882442.0
2021-03-03 09:06:01,564,1,0,853156.0
2021-03-03 09:06:02,583,1,0,881268.0
2021-03-03 09:06:03,576,0,0,870226.0
2021-03-03 09:06:04,561,1,0,847944.0
2021-03-03 09:06:05,570,1,0,861493.0
2021-03-03 09:06:18,207,1,0,281214.0
2021-03-03 09:06:19,608,0,0,909002.0
2021-03-03 09:06:20,540,1,0,815732.0
2021-03-03 09:06:21,599,1,0,905492.0
2021-03-03 09:06:22,558,0,0,843358.0
2021-03-03 09:06:23,525,1,0,793456.0
2021-03-03 09:06:24,531,1,0,803994.0
2021-03-03 09:06:25,548,1,0,828278.0000000001
2021-03-03 09:06:26,609,0,0,920571.9999999999
2021-03-03 09:06:27,574,1,0,869095.9999999999
2021-03-03 09:06:28,570,1,0,861586.0
2021-03-03 09:06:29,570,0,0,861526.0
2021-03-03 09:06:30,549,1,0,831245.9999999999
2021-03-03 09:06:31,592,1,0,894894.0
2021-03-03 09:06:32,648,0,0,979618.0
2021-03-03 09:06:33,588,1,0,890292.0
2021-03-03 09:06:34,633,1,0,956968.0
2021-03-03 09:06:35,564,0,0,852442.0
2021-03-03 09:06:36,618,1,0,935712.0000000001
2021-03-03 09:06:37,626,1,0,946370.0000000001
2021-03-03 09:06:38,633,1,0,956968.0
2021-03-03 09:06:39,539,0,0,814592.0
2021-03-03 09:06:40,538,1,0,810263.0
2021-03-03 09:06:41,368,1,0,553779.0
2021-03-03 09:06:42,90,0,0,121769.0
2021-03-03 09:06:53,211,1,0,288712.0
2021-03-03 09:06:54,566,0,0,855062.0000000001
2021-03-03 09:06:55,506,1,0,766144.0
2021-03-03 09:06:56,503,1,0,760148.0
2021-03-03 09:06:57,521,0,0,787340.0
2021-03-03 09:06:58,486,1,0,735864.0
2021-03-03 09:06:59,559,1,0,844932.0
2021-03-03 09:07:00,505,0,0,763116.0
2021-03-03 09:07:01,476,1,0,720724.0
2021-03-03 09:07:02,574,1,0,867642.0
2021-03-03 09:07:03,535,0,0,808536.0
2021-03-03 09:07:04,501,1,0,758574.0
2021-03-03 09:07:05,554,1,0,837362.0000000001
2021-03-03 09:07:07,515,0,0,778256.0
2021-03-03 09:07:08,537,1,0,813078.0
2021-03-03 09:07:09,598,1,0,903978.0000000001
2021-03-03 09:07:10,541,0,0,817620.0
2021-03-03 09:07:11,609,1,0,920632.0
2021-03-03 09:07:12,498,1,0,754032.0
2021-03-03 09:07:13,549,1,0,829792.0
2021-03-03 09:07:14,345,0,0,522330.0
2021-03-03 09:07:15,450,1,0,679906.0
2021-03-03 09:07:16,484,0,0,731322.0
2021-03-03 09:07:17,331,1,0,496864.99999999994
2021-03-03 09:07:18,395,1,0,595193.0
2021-03-03 09:07:19,495,0,0,747976.0
2021-03-03 09:07:20,235,1,0,345756.0
